Path,Bytes,SHA256
"CUSTOMER_DEPLOYMENT_GUIDE.md",3474,70DAC10BA01D7C74C05BDF2A299ECD47037FD0090E0F92356CB446FF8DC80FBA
"admin-panel\.gitignore",480,207E265FF4901F9AD9F96D8CE08530E04F9FC600815472A66D0A446096D654CD
"admin-panel\AGENTS.md",327,E3447D84251880FB34CFAE09131CB4C57471529BBFE60976A3245793CF621627
"admin-panel\CLAUDE.md",11,336CC4FBF19BEAADA7CCF9986414FA91851A8D7A07DFB3CCBE800A69EED0AB49
"admin-panel\eslint.config.mjs",465,870F1ADCCECF3051CBCD9FD307CEF51D7633CF510979C181A81F4B1797273493
"admin-panel\next-env.d.ts",247,7B550DDA9686C16F36A17BF9051D5DBF31E98555B30D114AC49FC49A1E712651
"admin-panel\next.config.ts",821,68FE28FEED62F8AD0ED26E182A97502D5AAE1261C3B67248761D13A7C8F66937
"admin-panel\package-lock.json",255351,065F0D199854A86F6FB95C0F9E41B2B119637F7DD157CF39803C788F31F1C0DF
"admin-panel\package.json",674,1A8DF3856DF6620AD737D363B7331F02C9DD02DA2CB2EC306ACB652D168F669D
"admin-panel\postcss.config.mjs",94,DFAC7AC2D86D326A0E5ADB024E7943C181393ED17A5FCB8F0315B24C7DA6DDDE
"admin-panel\README.md",1130,A690B7787FFC4A4D38C3975BC34D251EFDC2BBDD8719DD655F23FAF86882A0C0
"admin-panel\tailwind.config.js",993,5C3CAAC8EE266C158D6FA703BA60A01C9365B97CDEC18B06B570510DCACB0A27
"admin-panel\tsconfig.json",703,7D2BE6E70D0136FFAE35A824D0BE122B4D4D033443868EB411BB3FF5A06C8ECF
"admin-panel\.next\app-path-routes-manifest.json",1038,9EE7C461BE9752457E78B571295DF2201E9E5DD42695D45C260216E5783A7CC4
"admin-panel\.next\build-manifest.json",541,2E101E19FE67F9F1EF74EA4617EF2EC0C96D43942636ACBE7587AF30A30A8E7D
"admin-panel\.next\BUILD_ID",21,B15F982E79D2B989D15555C011D47A80E2F649032FC0AF2F434C46287041ADB3
"admin-panel\.next\export-marker.json",111,82356527DB218ADB95BD1ECA0EDE6F3391165B38B22D667D064E62E6B539D974
"admin-panel\.next\fallback-build-manifest.json",299,9859ECE1A991F95580F4DC7394EA0B2701D7134A15F113C44147DECB61974E1C
"admin-panel\.next\images-manifest.json",1192,02F3DE7DFAB268EE1E5DB63326863EC73FF27A26C0BE7CC726CCC3F42A4320E2
"admin-panel\.next\next-minimal-server.js.nft.json",5527,EE2A73CB8400562BC5477D002C028DA6D362E640925701C4CD4A21312004D544
"admin-panel\.next\next-server.js.nft.json",65744,135595088EB930F6D870B94D691B4390B4FAD1E797563023B1DFD2939E372DC7
"admin-panel\.next\package.json",20,091A04FA67C7907B98E106FCFF8B964E13129754FCE72D24F3025B97C4887FA3
"admin-panel\.next\prerender-manifest.json",16509,72C042030428055064FF3530CB5A64E20174A1000A7013B46EAE460E8851C4D4
"admin-panel\.next\required-server-files.js",9373,14D1E7F774818B01077A23D533C0C9970721C88E246DB6DC38FF8520C7FC3565
"admin-panel\.next\required-server-files.json",9344,377899E8B1F09B23FD4249FB7337A5577E7F4C3F4860773C386CC48B72422CC4
"admin-panel\.next\routes-manifest.json",6058,A425C5EBD91AC3DA93D3C9DDA8CB1B16DFA10906C12E3CF2C7750E6F3CAE9F3A
"admin-panel\.next\trace",14174,D92ABD230EC31706C37DC7F7C61868D13221BEAA434C19ABF7DA7276569A9F64
"admin-panel\.next\trace-build",1356,C0DD5FF7CB38D31D1C83B0F6F17221DC2973B564B823CEB31792767870214DD1
"admin-panel\.next\turbopack",0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
"admin-panel\.next\build\56416d4ae4ce586f.js",922,5957717459A5CF653FC6B69A8E5CB633E1FADE7B68F5DADC99B022AA258B6883
"admin-panel\.next\build\56416d4ae4ce586f.js.map",53,A8AE20908E3AA88A005BF3B5CADEDD7F1107CF28A6E4DB9DA80280FE9F54DE95
