P5D PRE-DEPLOYMENT GIT STATUS
Captured: 20260728-171926

BRANCH
m

COMMIT
f

STATUS
## main...origin/main [ahead 1]
 M admin-panel/README.md
 M admin-panel/next.config.ts
 M admin-panel/src/app/activity-logs/page.tsx
 M admin-panel/src/app/brands/page.tsx
 M admin-panel/src/app/categories/page.tsx
 M admin-panel/src/app/content/page.tsx
 M admin-panel/src/app/coupons/page.tsx
 M admin-panel/src/app/customers/page.tsx
 M admin-panel/src/app/inventory/page.tsx
 M admin-panel/src/app/layout.tsx
 M admin-panel/src/app/login/page.tsx
 M admin-panel/src/app/notifications/page.tsx
 M admin-panel/src/app/orders/[id]/page.tsx
 M admin-panel/src/app/orders/page.tsx
 M admin-panel/src/app/page.tsx
 M admin-panel/src/app/products/[id]/edit/page.tsx
 M admin-panel/src/app/products/add/page.tsx
 M admin-panel/src/app/products/page.tsx
 M admin-panel/src/app/refunds/page.tsx
 M admin-panel/src/app/reports/page.tsx
 M admin-panel/src/app/returns/page.tsx
 M admin-panel/src/app/reviews/page.tsx
 M admin-panel/src/app/settings/page.tsx
 M admin-panel/src/app/users/page.tsx
 M admin-panel/src/components/admin/AdminGuard.tsx
 M admin-panel/src/components/layout/Sidebar.tsx
 M admin-panel/src/components/layout/TopBar.tsx
 M admin-panel/src/lib/api.ts
 M admin-panel/src/store/authStore.ts
 M admin-panel/src/types/index.ts
 M admin-panel/tailwind.config.js
 D backend-structure.txt
 D backend.zip
 M backend/__tests__/auth.test.js
 M backend/common/errors/AppError.js
 M backend/common/utils/logger.js
 M backend/config/auth.config.js
 M backend/config/db.js
 M backend/config/swagger.js
 M backend/constants/errorCodes.js
 M backend/controllers/authController.js
 M backend/controllers/orderController.js
 M backend/controllers/paymentController.js
 M backend/controllers/refundController.js
 M backend/docs/swagger.js
 M backend/jest.config.js
 M backend/middleware/auth.js
 M backend/middleware/authenticate.js
 M backend/middleware/csrf.js
 M backend/middleware/errorHandler.js
 M backend/middleware/logger.js
 M backend/middleware/requestId.js
 M backend/middleware/security.js
 M backend/middleware/validate.js
 M backend/models/AuditLog.js
 M backend/models/Coupon.js
 M backend/models/InventoryTransaction.js
 M backend/models/Order.js
 M backend/models/Payment.js
 M backend/models/Refund.js
 M backend/models/Session.js
 M backend/models/User.js
 M backend/repositories/AuditLogRepository.js
 M backend/repositories/SessionRepository.js
 M backend/repositories/UserRepository.js
 M backend/routes/authRoutes.js
 M backend/routes/orderRoutes.js
 M backend/routes/paymentRoutes.js
 M backend/routes/refundRoutes.js
 M backend/server.js
 M backend/services/AuditService.js
 M backend/services/AuthService.js
 M backend/services/SessionService.js
 M backend/services/TokenService.js
 M backend/services/emailService.js
 M backend/services/order/CouponService.js
 M backend/services/order/InventoryService.js
 M backend/services/order/OrderService.js
 M backend/services/payment/PaymentProvider.js
 M backend/services/payment/PaymentService.js
 M backend/services/payment/providers/JazzCashProvider.js
 M backend/services/payment/providers/StripeProvider.js
 M backend/services/payment/stateMachine/PaymentStateMachine.js
 M backend/tests/Unit/services/auth.service.test.js
 M backend/tests/Unit/services/token.service.test.js
 M backend/tests/e2e/auth.e2e.test.js
 M backend/tests/integration/auth.integration.test.js
 M backend/tests/setup.js
 M backend/utils/logger.js
 M backend/validators/authValidator.js
 M backend/validators/orderValidator.js
 M backend/validators/sessionValidator.js
 M docs/PROJECT_AUDIT_REPORT.md
 M frontend/README.md
 M frontend/next.config.js
 M frontend/next.config.ts
 M frontend/src/app/cart/page.tsx
 M frontend/src/app/checkout/backup.tsx
 M frontend/src/app/checkout/page.tsx
 M frontend/src/app/forgot-password/page.tsx
 M frontend/src/app/layout.tsx
 M frontend/src/app/login/page.tsx
 M frontend/src/app/order-success/page.tsx
 M frontend/src/app/orders/[id]/page.tsx
 M frontend/src/app/orders/page.tsx
 M frontend/src/app/page.tsx
 M frontend/src/app/products/[id]/page.tsx
 M frontend/src/app/products/page.tsx
 M frontend/src/app/search/page.tsx
 M frontend/src/components/Hero.tsx
 M frontend/src/components/Navbar.tsx
 M frontend/src/components/OrderCard.tsx
 M frontend/src/components/ProductCard.tsx
